 .../.cursor/mcp.json" => /dev/null                 |     13 -
 .../bin/Debug/net5.0/gik25-microdata.pdb"          |    Bin 0 -> 36524 bytes
 .../net5.0/gik25-microdata.runtimeconfig.dev.json" |      8 +
 .../net5.0/gik25-microdata.runtimeconfig.json"     |      9 +
 .../Peachpie.Microsoft.CodeAnalysis.resources.dll" |    Bin 0 -> 30208 bytes
 .../Peachpie.Microsoft.CodeAnalysis.resources.dll" |    Bin 0 -> 32768 bytes
 .../Peachpie.Microsoft.CodeAnalysis.resources.dll" |    Bin 0 -> 30720 bytes
 .../bin/Debug/net5.0/mvp.xml.dll"                  |    Bin 0 -> 179712 bytes
 .../Peachpie.Microsoft.CodeAnalysis.resources.dll" |    Bin 0 -> 30720 bytes
 .../Peachpie.Microsoft.CodeAnalysis.resources.dll" |    Bin 0 -> 29696 bytes
 .../Peachpie.Microsoft.CodeAnalysis.resources.dll" |    Bin 0 -> 37376 bytes
 .../lib/netstandard2.0/Mono.Posix.NETStandard.dll" |    Bin 0 -> 189504 bytes
 .../linux-arm/native/libMonoPosixHelper.so"        |    Bin 0 -> 183240 bytes
 .../lib/netstandard2.0/Mono.Posix.NETStandard.dll" |    Bin 0 -> 189504 bytes
 .../linux-arm64/native/libMonoPosixHelper.so"      |    Bin 0 -> 246736 bytes
 .../lib/netstandard2.0/Mono.Posix.NETStandard.dll" |    Bin 0 -> 189504 bytes
 .../linux-armel/native/libMonoPosixHelper.so"      |    Bin 0 -> 236480 bytes
 .../lib/netstandard2.0/Mono.Posix.NETStandard.dll" |    Bin 0 -> 189504 bytes
 .../linux-x64/native/libMonoPosixHelper.so"        |    Bin 0 -> 920882 bytes
 .../lib/netstandard2.0/Mono.Posix.NETStandard.dll" |    Bin 0 -> 189504 bytes
 .../linux-x86/native/libMonoPosixHelper.so"        |    Bin 0 -> 766620 bytes
 .../lib/netstandard2.0/Mono.Posix.NETStandard.dll" |    Bin 0 -> 189504 bytes
 .../runtimes/osx/native/libMonoPosixHelper.dylib"  |    Bin 0 -> 535888 bytes
 .../lib/netcoreapp2.1/System.Data.SqlClient.dll"   |    Bin 0 -> 943152 bytes
 .../lib/netcoreapp3.0/System.Drawing.Common.dll"   |    Bin 0 -> 372840 bytes
 .../lib/netcoreapp2.1/System.Data.SqlClient.dll"   |    Bin 0 -> 995072 bytes
 .../Microsoft.Win32.SystemEvents.dll"              |    Bin 0 -> 50248 bytes
 .../lib/netcoreapp3.0/System.Drawing.Common.dll"   |    Bin 0 -> 414280 bytes
 .../netcoreapp3.0/System.Windows.Extensions.dll"   |    Bin 0 -> 56184 bytes
 .../net5.0/runtimes/win-arm64/native/sni.dll"      |    Bin 0 -> 174224 bytes
 .../lib/netstandard2.0/Mono.Posix.NETStandard.dll" |    Bin 0 -> 189504 bytes
 .../runtimes/win-x64/native/MonoPosixHelper.dll"   |    Bin 0 -> 87600 bytes
 .../win-x64/native/libMonoPosixHelper.dll"         |    Bin 0 -> 1495800 bytes
 .../Debug/net5.0/runtimes/win-x64/native/sni.dll"  |    Bin 0 -> 160040 bytes
 .../lib/netstandard2.0/Mono.Posix.NETStandard.dll" |    Bin 0 -> 189504 bytes
 .../runtimes/win-x86/native/MonoPosixHelper.dll"   |    Bin 0 -> 400120 bytes
 .../win-x86/native/libMonoPosixHelper.dll"         |    Bin 0 -> 1256296 bytes
 .../Debug/net5.0/runtimes/win-x86/native/sni.dll"  |    Bin 0 -> 136488 bytes
 .../Peachpie.Microsoft.CodeAnalysis.resources.dll" |    Bin 0 -> 29184 bytes
 .../Peachpie.Microsoft.CodeAnalysis.resources.dll" |    Bin 0 -> 27136 bytes
 .../Peachpie.Microsoft.CodeAnalysis.resources.dll" |    Bin 0 -> 27136 bytes
 .../composer.bat"                                  |      4 +
 .../composer.json"                                 |     11 +-
 .../composer.lock"                                 |   2964 +
 .../composer.phar"                                 |    Bin 0 -> 2808725 bytes
 .../info.txt" => /dev/null                         |      4 -
 .../name-status.txt" => /dev/null                  |   5606 -
 .../docs/DEPLOY_MCP.md" => /dev/null               |    190 -
 .../docs/GENERIC_CAROUSEL.md" => /dev/null         |    282 -
 .../docs/HEALTH_CHECK.md" => /dev/null             |    184 -
 .../docs/MCP_ARCHITECTURE.md" => /dev/null         |    160 -
 .../docs/MCP_SERVER_README.md" => /dev/null        |    185 -
 .../docs/MCP_SETUP.md" => /dev/null                |    153 -
 .../docs/QUERY_SQL_NAVIGATOR.md" => /dev/null      |    264 -
 .../docs/README.md" => /dev/null                   |     32 -
 .../docs/TEST_MCP.md" => /dev/null                 |    223 -
 .../docs/TOTALDESIGN_WIDGETS.md" => /dev/null      |    165 -
 .../class/Admin/AdminMenu.php" => /dev/null        |    249 -
 .../include/class/AdminHelper.class.php"           |      7 +-
 .../include/class/ColorWidget.php"                 |    326 +-
 .../Database/CarouselCollections.php" => /dev/null |    292 -
 .../HealthCheck/HealthChecker.php" => /dev/null    |    712 -
 .../include/class/ListOfPosts/HtmlTemplate.php"    |      1 -
 .../class/ListOfPosts/ListOfPostsHelper.php"       |      6 +-
 .../include/class/ListOfPosts/Util.php"            |      1 -
 .../include/class/ListOfPosts/WPPostsHelper.php"   |      5 -
 .../class/PluginBootstrap.php" => /dev/null        |    757 -
 .../include/class/REST/MCPApi.php" => /dev/null    |    913 -
 .../Shortcodes/GenericCarousel.php" => /dev/null   |    246 -
 .../include/class/Shortcodes/ShortcodeBase.php"    |     23 +-
 .../class/Shortcodes/appnav.php" => /dev/null      |    340 -
 .../include/class/Shortcodes/boxinfo.php"          |     15 +-
 .../include/class/Shortcodes/flexlist.php"         |      3 -
 .../Shortcodes/kitchenfinder.php" => /dev/null     |    541 -
 .../include/class/Shortcodes/perfectpullquote.php" |      2 +-
 .../include/class/Shortcodes/progressbar.php"      |     11 +-
 .../include/class/Shortcodes/quote.php"            |      8 +-
 .../include/class/Shortcodes/slidingbox.php"       |      3 +-
 .../include/class/Shortcodes/telefono.php"         |      2 +-
 .../include/class/Shortcodes/youtube.php"          |      4 +-
 .../include/class/Utility/HtmlHelper.class.php"    |     39 +
 .../class/Utility/HtmlHelper.php" => /dev/null     |     42 -
 .../include/class/Utility/MyString.class.php"      |     19 +
 .../class/Utility/MyString.php" => /dev/null       |     20 -
 .../include/class/Utility/OptimizationHelper.php"  |     19 +-
 .../include/class/Utility/ServerHelper.class.php"  |     49 +
 .../class/Utility/ServerHelper.php" => /dev/null   |     50 -
 .../include/class/WPSettings/HeaderHelper.php"     |      9 +-
 .../WPSettings/WordpressBehaviourModifier.php"     |      6 +-
 .../Widgets/ContextualWidgets.php" => /dev/null    |     59 -
 .../include/revious-microdata-settings.php"        |    113 +-
 .../Totaldesign/ProgrammaticHub.php" => /dev/null  |   1429 -
 .../include/site_specific/chiecosa_specific.php"   |      2 -
 .../site_specific/nonsolodiete_specific.php"       |     91 +-
 .../site_specific/superinformati_specific.php"     |     19 +-
 .../site_specific/totaldesign_specific.php"        |     52 +-
 .../mcp-server/README.md" => /dev/null             |     52 -
 .../node_modules/.package-lock.json" => /dev/null  |    147 -
 .../sdk/LICENSE" => /dev/null                      |      7 -
 .../sdk/README.md" => /dev/null                    |    110 -
 .../sdk/dist/cli.d.ts" => /dev/null                |      2 -
 .../sdk/dist/cli.d.ts.map" => /dev/null            |      1 -
 .../sdk/dist/cli.js" => /dev/null                  |    129 -
 .../sdk/dist/cli.js.map" => /dev/null              |      1 -
 .../sdk/dist/client/index.d.ts" => /dev/null       |    773 -
 .../sdk/dist/client/index.d.ts.map" => /dev/null   |      1 -
 .../sdk/dist/client/index.js" => /dev/null         |    206 -
 .../sdk/dist/client/index.js.map" => /dev/null     |      1 -
 .../sdk/dist/client/index.test.d.ts" => /dev/null  |      2 -
 .../dist/client/index.test.d.ts.map" => /dev/null  |      1 -
 .../sdk/dist/client/index.test.js" => /dev/null    |    357 -
 .../dist/client/index.test.js.map" => /dev/null    |      1 -
 .../sdk/dist/client/sse.d.ts" => /dev/null         |     22 -
 .../sdk/dist/client/sse.d.ts.map" => /dev/null     |      1 -
 .../sdk/dist/client/sse.js" => /dev/null           |     91 -
 .../sdk/dist/client/sse.js.map" => /dev/null       |      1 -
 .../sdk/dist/client/stdio.d.ts" => /dev/null       |     56 -
 .../sdk/dist/client/stdio.d.ts.map" => /dev/null   |      1 -
 .../sdk/dist/client/stdio.js" => /dev/null         |    135 -
 .../sdk/dist/client/stdio.js.map" => /dev/null     |      1 -
 .../sdk/dist/client/stdio.test.d.ts" => /dev/null  |      2 -
 .../dist/client/stdio.test.d.ts.map" => /dev/null  |      1 -
 .../sdk/dist/client/stdio.test.js" => /dev/null    |     51 -
 .../dist/client/stdio.test.js.map" => /dev/null    |      1 -
 .../sdk/dist/client/websocket.d.ts" => /dev/null   |     17 -
 .../dist/client/websocket.d.ts.map" => /dev/null   |      1 -
 .../sdk/dist/client/websocket.js" => /dev/null     |     61 -
 .../sdk/dist/client/websocket.js.map" => /dev/null |      1 -
 .../sdk/dist/inMemory.d.ts" => /dev/null           |     20 -
 .../sdk/dist/inMemory.d.ts.map" => /dev/null       |      1 -
 .../sdk/dist/inMemory.js" => /dev/null             |     47 -
 .../sdk/dist/inMemory.js.map" => /dev/null         |      1 -
 .../sdk/dist/inMemory.test.d.ts" => /dev/null      |      2 -
 .../sdk/dist/inMemory.test.d.ts.map" => /dev/null  |      1 -
 .../sdk/dist/inMemory.test.js" => /dev/null        |     74 -
 .../sdk/dist/inMemory.test.js.map" => /dev/null    |      1 -
 .../sdk/dist/server/index.d.ts" => /dev/null       |    112 -
 .../sdk/dist/server/index.d.ts.map" => /dev/null   |      1 -
 .../sdk/dist/server/index.js" => /dev/null         |    182 -
 .../sdk/dist/server/index.js.map" => /dev/null     |      1 -
 .../sdk/dist/server/index.test.d.ts" => /dev/null  |      2 -
 .../dist/server/index.test.d.ts.map" => /dev/null  |      1 -
 .../sdk/dist/server/index.test.js" => /dev/null    |    360 -
 .../dist/server/index.test.js.map" => /dev/null    |      1 -
 .../sdk/dist/server/sse.d.ts" => /dev/null         |     46 -
 .../sdk/dist/server/sse.d.ts.map" => /dev/null     |      1 -
 .../sdk/dist/server/sse.js" => /dev/null           |    116 -
 .../sdk/dist/server/sse.js.map" => /dev/null       |      1 -
 .../sdk/dist/server/stdio.d.ts" => /dev/null       |     28 -
 .../sdk/dist/server/stdio.d.ts.map" => /dev/null   |      1 -
 .../sdk/dist/server/stdio.js" => /dev/null         |     69 -
 .../sdk/dist/server/stdio.js.map" => /dev/null     |      1 -
 .../sdk/dist/server/stdio.test.d.ts" => /dev/null  |      2 -
 .../dist/server/stdio.test.d.ts.map" => /dev/null  |      1 -
 .../sdk/dist/server/stdio.test.js" => /dev/null    |     87 -
 .../dist/server/stdio.test.js.map" => /dev/null    |      1 -
 .../sdk/dist/shared/protocol.d.ts" => /dev/null    |    149 -
 .../dist/shared/protocol.d.ts.map" => /dev/null    |      1 -
 .../sdk/dist/shared/protocol.js" => /dev/null      |    274 -
 .../sdk/dist/shared/protocol.js.map" => /dev/null  |      1 -
 .../sdk/dist/shared/stdio.d.ts" => /dev/null       |     13 -
 .../sdk/dist/shared/stdio.d.ts.map" => /dev/null   |      1 -
 .../sdk/dist/shared/stdio.js" => /dev/null         |     31 -
 .../sdk/dist/shared/stdio.js.map" => /dev/null     |      1 -
 .../sdk/dist/shared/stdio.test.d.ts" => /dev/null  |      2 -
 .../dist/shared/stdio.test.d.ts.map" => /dev/null  |      1 -
 .../sdk/dist/shared/stdio.test.js" => /dev/null    |     27 -
 .../dist/shared/stdio.test.js.map" => /dev/null    |      1 -
 .../sdk/dist/shared/transport.d.ts" => /dev/null   |     39 -
 .../dist/shared/transport.d.ts.map" => /dev/null   |      1 -
 .../sdk/dist/shared/transport.js" => /dev/null     |      2 -
 .../sdk/dist/shared/transport.js.map" => /dev/null |      1 -
 .../sdk/dist/types.d.ts" => /dev/null              |  26424 ----
 .../sdk/dist/types.d.ts.map" => /dev/null          |      1 -
 .../sdk/dist/types.js" => /dev/null                |    996 -
 .../sdk/dist/types.js.map" => /dev/null            |      1 -
 .../sdk/dist/utils.d.ts" => /dev/null              |      5 -
 .../sdk/dist/utils.d.ts.map" => /dev/null          |      1 -
 .../sdk/dist/utils.js" => /dev/null                |     11 -
 .../sdk/dist/utils.js.map" => /dev/null            |      1 -
 .../sdk/dist/utils.test.d.ts" => /dev/null         |      2 -
 .../sdk/dist/utils.test.d.ts.map" => /dev/null     |      1 -
 .../sdk/dist/utils.test.js" => /dev/null           |     14 -
 .../sdk/dist/utils.test.js.map" => /dev/null       |      1 -
 .../sdk/package.json" => /dev/null                 |     61 -
 .../node_modules/bytes/History.md" => /dev/null    |     97 -
 .../node_modules/bytes/LICENSE" => /dev/null       |     23 -
 .../node_modules/bytes/Readme.md" => /dev/null     |    152 -
 .../node_modules/bytes/index.js" => /dev/null      |    170 -
 .../node_modules/bytes/package.json" => /dev/null  |     42 -
 .../content-type/HISTORY.md" => /dev/null          |     29 -
 .../content-type/LICENSE" => /dev/null             |     22 -
 .../content-type/README.md" => /dev/null           |     94 -
 .../content-type/index.js" => /dev/null            |    225 -
 .../content-type/package.json" => /dev/null        |     42 -
 .../node_modules/depd/History.md" => /dev/null     |    103 -
 .../node_modules/depd/LICENSE" => /dev/null        |     22 -
 .../node_modules/depd/Readme.md" => /dev/null      |    280 -
 .../node_modules/depd/index.js" => /dev/null       |    538 -
 .../depd/lib/browser/index.js" => /dev/null        |     77 -
 .../node_modules/depd/package.json" => /dev/null   |     45 -
 .../http-errors/HISTORY.md" => /dev/null           |    180 -
 .../node_modules/http-errors/LICENSE" => /dev/null |     23 -
 .../http-errors/README.md" => /dev/null            |    169 -
 .../http-errors/index.js" => /dev/null             |    289 -
 .../http-errors/package.json" => /dev/null         |     50 -
 .../iconv-lite/Changelog.md" => /dev/null          |    236 -
 .../node_modules/iconv-lite/LICENSE" => /dev/null  |     21 -
 .../iconv-lite/README.md" => /dev/null             |    138 -
 .../encodings/dbcs-codec.js" => /dev/null          |    532 -
 .../encodings/dbcs-data.js" => /dev/null           |    185 -
 .../iconv-lite/encodings/index.js" => /dev/null    |     23 -
 .../iconv-lite/encodings/internal.js" => /dev/null |    218 -
 .../encodings/sbcs-codec.js" => /dev/null          |     75 -
 .../encodings/sbcs-data-generated.js" => /dev/null |    451 -
 .../encodings/sbcs-data.js" => /dev/null           |    178 -
 .../encodings/tables/big5-added.json" => /dev/null |    122 -
 .../encodings/tables/cp936.json" => /dev/null      |    264 -
 .../encodings/tables/cp949.json" => /dev/null      |    273 -
 .../encodings/tables/cp950.json" => /dev/null      |    177 -
 .../encodings/tables/eucjp.json" => /dev/null      |    182 -
 .../tables/gb18030-ranges.json" => /dev/null       |      1 -
 .../encodings/tables/gbk-added.json" => /dev/null  |     56 -
 .../encodings/tables/shiftjis.json" => /dev/null   |    125 -
 .../iconv-lite/encodings/utf16.js" => /dev/null    |    187 -
 .../iconv-lite/encodings/utf32.js" => /dev/null    |    307 -
 .../iconv-lite/encodings/utf7.js" => /dev/null     |    283 -
 .../iconv-lite/lib/bom-handling.js" => /dev/null   |     48 -
 .../lib/helpers/merge-exports.js" => /dev/null     |     13 -
 .../iconv-lite/lib/index.d.ts" => /dev/null        |     41 -
 .../iconv-lite/lib/index.js" => /dev/null          |    183 -
 .../iconv-lite/lib/streams.js" => /dev/null        |    105 -
 .../iconv-lite/package.json" => /dev/null          |     59 -
 .../node_modules/inherits/LICENSE" => /dev/null    |     16 -
 .../node_modules/inherits/README.md" => /dev/null  |     42 -
 .../inherits/inherits.js" => /dev/null             |      9 -
 .../inherits/inherits_browser.js" => /dev/null     |     27 -
 .../inherits/package.json" => /dev/null            |     29 -
 .../node_modules/raw-body/HISTORY.md" => /dev/null |    333 -
 .../node_modules/raw-body/LICENSE" => /dev/null    |     22 -
 .../node_modules/raw-body/README.md" => /dev/null  |    223 -
 .../raw-body/SECURITY.md" => /dev/null             |     24 -
 .../node_modules/raw-body/index.d.ts" => /dev/null |     85 -
 .../node_modules/raw-body/index.js" => /dev/null   |    336 -
 .../raw-body/package.json" => /dev/null            |     50 -
 .../safer-buffer/LICENSE" => /dev/null             |     21 -
 .../safer-buffer/Porting-Buffer.md" => /dev/null   |    268 -
 .../safer-buffer/Readme.md" => /dev/null           |    156 -
 .../safer-buffer/dangerous.js" => /dev/null        |     58 -
 .../safer-buffer/package.json" => /dev/null        |     34 -
 .../safer-buffer/safer.js" => /dev/null            |     77 -
 .../safer-buffer/tests.js" => /dev/null            |    406 -
 .../setprototypeof/LICENSE" => /dev/null           |     13 -
 .../setprototypeof/README.md" => /dev/null         |     31 -
 .../setprototypeof/index.d.ts" => /dev/null        |      2 -
 .../setprototypeof/index.js" => /dev/null          |     17 -
 .../setprototypeof/package.json" => /dev/null      |     38 -
 .../setprototypeof/test/index.js" => /dev/null     |     24 -
 .../node_modules/statuses/HISTORY.md" => /dev/null |     82 -
 .../node_modules/statuses/LICENSE" => /dev/null    |     23 -
 .../node_modules/statuses/README.md" => /dev/null  |    136 -
 .../node_modules/statuses/codes.json" => /dev/null |     65 -
 .../node_modules/statuses/index.js" => /dev/null   |    146 -
 .../statuses/package.json" => /dev/null            |     49 -
 .../toidentifier/HISTORY.md" => /dev/null          |      9 -
